Judul,Penulis,Abstrak
Pola asuh orang tua dan kenakalan remaja,"ACN Utami, ST Raharjo - Focus: Jurnal Pekerjaan Sosial, 2021 - jurnal.unpad.ac.id","… memberikan pengaruh pada perilaku anak. Menurut hasil assessment di … pengaruh antara 
pola asuh orang tua terhadap kenakalan dan perilaku criminal yang dilakukan oleh remaja. …"
Pengaruh pola asuh orang tua terhadap kenakalan remaja siswa kelas X dan XI SMKN 2 Malang,ALZ Muqorrobin - 2017 - etheses.uin-malang.ac.id,"… landasan teori yang telah penulis paparkan diatas, maka hipotesis yang diajukan peneliti 
dalam penelitian ini adalah; Ada pengaruh pola asuh orang tua dengan kenakalan remaja. …"
Register sepak bola acara Lensa Olahraga di ANTV,"Y Winanto, A Ngalim, MMM Hum - 2014 - eprints.ums.ac.id","… sepak bola tidak hanya menggunakan bahasa Indonesia, tetapi juga bahasa Inggris, dan 
bahasa asing lainnya seperti bahasa Italia … Mengingat bahwa sepak bola merupakan olahraga …"
Pengaruh pola asuh orang tua terhadap pembentukan karakter anak di era globalisasi,"W Fimansyah - Primary Education Journal Silampari …, 2019 - ojs.stkippgri-lubuklinggau.ac.id","… Hasil penelitian ini sejalan dengan penelitian yang pernah dilakukan oleh (Riati, 2016) 
yang mengungkapkan bahwa terdapat pengaruh signifikan antara orang tua yang …"
Pengaruh pola asuh orang tua terhadap perilaku sosial (studi pada siswa kelas X SMKN 5 Surabaya),"T Novasari - Kajian Moral dan Kewarganegaraan, 2016 - ejournal.unesa.ac.id","… Adapun variabel dalam penelitian ini adalah hubungan pola asuh orangtua dengan 
sikap antisocial remaja di kelas X SMK Negeri 5 Surabaya; a) Variabel bebas atau variabel …"
Hubungan pola asuh otoriter orang tua dengan perilaku bullying pada remaja,"MII Akbar, MZ Fatah - Jurnal Ilmiah Permas: Jurnal …, 2022 - journal2.stikeskendal.ac.id","… hubungan antara pola asuh orang tua dengan perilaku bullying pada remaja. Jenis penelitian 
… pola asuh orang tua yang tidak baik akan mempengaruhi perilaku remaja seperti perilaku …"
Pola asuh orang tua terhadap perilaku bullying remaja,"D Syofiyanti - Pelita Bangsa Pelestari Pancasila, 2016 - festiva.ejournal.unri.ac.id","… emosi, yang karakter tersebut akan mengarah kepada perilaku bullying. Penulisan ini 
bertujuan untuk mengetahui pengaruh pola asuh orang tua terhadap perilaku bullying remaja. …"
Pengaruh Pola Asuh Orang Tua Terhadap Perilaku Prososial pada Remaja,"S Lovedly - ADIL, 2020 - adil.stihypm.ac.id","… untuk mengetahui pola asuh orang tua terhadap perilaku prososial pada remaja. Penelitian 
ini … menunjukkan; terdapat pengaruh yang positif dan signifikan antara pola asuh orang …"
Mindfulness dan kesejahteraan psikologis pada remaja,"WC Savitri, RA Listiyandini - … : Jurnal Penelitian Psikologi, 2017 - journal.walisongo.ac.id","… untuk mengetahui peran mindfulness terhadap kesejahteraan psikologis pada remaja. … 
bahwa remaja dapat meningkatkan kesejahteraan psikologis melalui adanya mindfulness. Bagi …"
Peran trait mindfulness terhadap kesejahteraan psikologis pada lansia,"ASP Dyah, E Fourianalistyawati - Jurnal Psikologi Ulayat, 2018 - publication.k-pin.org","… Untuk menangani permasalahan tersebut, lansia perlu mengembangkan sifat mindfulness 
(… trait mindfulness berperan secara signifikan terhadap kesejahteraan psikologis pada lansia. …"
Peran Mindfulness Berbasis Islam terhadap Kesejahteraan Psikologis Siswa di Era Digital,"R Khairanis, M Aldi - Akhlak: Journal of Education Behavior …, 2025 - journal.unindra.ac.id","… peran mindfulness berbasis Islam dalam meningkatkan kesejahteraan psikologis siswa di 
era … mendalam tentang bagaimana praktik mindfulness yang diintegrasikan dengan nilai-nilai …"
Gambaran Kesejahteraan Psikologis Siswa Kelas Besar Sekolah Dasar dan Implikasinya Terhadap Program Mindfulness Berbasis Sekolah,"KB Artati, E Wahyuni, S Fitri - G-Couns: Jurnal Bimbingan dan …, 2025 - journal.upy.ac.id","… Agar para siswa mampu menyelesaikan tugas perkembangannya dengan baik dan 
memiliki kesejahteraan psikologis maka diperlukan peranan guru bimbingan dan konseling, …"
Kombinasi Mindfulness Spiritual Islam dan Relaksasi Spiritual Untuk Meningkatkan Kesejahteraan Psikologis Lansia,"EW Suwandi, AM Rahmawati… - Jurnal Inovasi …, 2024 - journal.iel-education.org","… setiap anggota aisyiyah untuk melakukan program atau kegiatan yang bermanfaat, dengan 
penguatan peran kader peduli kesehatan mental lansia dalam mengupayakan peningkatan …"
Kemampuan teknik dasar sepakbola,"M Irfan, R Yenes, R Irawan, I Oktavianus - Jurnal Patriot, 2020 - neliti.com","… sepakbola (SSB) padang united kota padang. Tujuan penelitian ini adalah untuk melihat 
bagaimana kemampuan teknik dasar pemain sekolah sepakbola (… kamus bahasa Indonesia, …"
Meditasi agama buddha: sejahtera psikologis dengan mindfulness,"PPN Chrisna, R Arianti - Jurnal …, 2023 - journal.universitaspahlawan.ac.id","… peranan mindfulness dalam meditasi agama Buddha terhadap kesejahteraan psikologis … 
sebagai salah satu praktik dari mindfulness, terhadap kesejahteraan psikologis individu. …"
Intervensi Mindfulness Meningkatkan Kesejahteraan Psikologis Di Krisis Pandemi Covid-19: Literatur Review,"AM Rahmawati, M Jauhar, EW Suwandi - Indonesia Jurnal Perawat, 2021 - ejr.umku.ac.id","… kesejahteraan psikologis di era pandemi dan manfaat dari terapi Mindfulness untuk 
meningkatkan … Penelitian lebih lanjut diperlukan untuk memahami peran gender dan usia dalam …"
PENGARUH MINDFULNESS TERHADAP PENGURANGAN STRES PADA MAHASISWA,"M Sihombing - Jurnal Review Pendidikan Dan …, 2024 - journal.universitaspahlawan.ac.id","… mindfulness secara konsisten berhubungan dengan penurunan gejala stres dan peningkatan 
kesejahteraan psikologis … Sedikitnya studi yang meneliti peran mindfulness dalam kondisi …"
Pengaruh rasa kesadaran terhadap kesejahteraan psikologis pada mahasiswa,"A Awaliyah, RA Listiyandini - Jurnal Psikogenesis, 2017 - academicjournal.yarsi.ac.id","… (mindfulness) terhadap kesejahteraan psikologis pada mahasiswa. Sampel dalam penelitian 
ini … yang memiliki peranan dalam peningkatan kesejahteraan psikologis pada mahasiswa. …"
Merokok di Kalangan Mahasiswa (Studi Kasus Fakultas Kedokteran Universitas Riau),"P Meilani, TR Marnally - 2017 - neliti.com","… menunjukkan masih terdapat mahasiswa FKUR yang merokok. … Informan dalam penelitian 
ini adalah mahasiswa kedokteran … Faktor kepribadian juga akan mempengaruhi mahasiswa …"
Self injury pada mahasiswa (studi kasus pada mahasiswa pelaku self injury),"D Maidah - Developmental and Clinical Psychology, 2013 - journal.unnes.ac.id","… pendekatan studi kasus dan self injury pada mahasiswa sebagai … dalam pembentukan 
kepribadian yang berhubungan … hal yang sangat rahasia dikalangan pelakunya, namun self …"
Konsep Diri Homoseksual di Kalangan Mahasiswa di Kota Semarang (Studi Kasus Mahasiswa Homoseksual di Kawasan Simpanglima Semarang),"SN Azizah - Journal of Nonformal Education and Community …, 2013 - journal.unnes.ac.id","… Pada umumnya mahasiswa homoseksual memiliki konsep diri yang … mahasiswa 
homoseksual yang satu dengan mahasiswa homosekual yang lainnya seperti hanya mahasiswa …"
Budaya Membaca Di Kalangan Mahasiswa Pgsd (Sebuah Studi Kasus Di Kabupaten Sumedang),"AA Pradita - Jurnal Cakrawala Pendas, 2022 - ejournal.unma.ac.id","… Penelitian ini dilakukan untuk mengetahui kebiasaan membaca dikalangan mahasiswa … 
penelitian studi kasus dengan pendekatan kualitatif. Sumber datanya yaitu 30 mahasiswa …"
Prediksi Gangguan Kesehatan Mental pada Kalangan Mahasiswa Menggunakan Metode Pseudo-Labeling dan Algoritma Regresi Logistik,"AP Sari, DA Prasetya, FP Aditiawan… - … : Jurnal Tugas Akhir …, 2024 - ejurnal.methodist.ac.id","… Selain itu, penggunaan metode Pseudo Labeling dengan algoritma Regresi Logistik sangat 
cocok untuk studi kasus mental health yang kami gunakan karena menghasilkan akurasi …"
Faktor Penyebab Dan Penanggulangan Tindak Pidana Penyalahgunaan Narkotika Yang Dilakukan Di Kalangan Mahasiswa (Studi Kasus Di Polresta Padang,"K Regianda, I Ismansyah, S Suharizal - QISTIE, 2022 - arsippublikasiilmiah.unwahas.ac.id","… telah mencontoh perilaku yang baik, dengan sendirinya terbentuklah kepribadian yang baik 
dan mahasiswa mampu membentengi dirinya dari penyalahgunaan obat – obat terlarang. …"
Gaya Bahasa Komentator Sepak Bola dalam acara Indonesia Super League di stasiun televisi ANTV,"D Mardiansyah, E Ermanto, A Amir - Jurnal Bahasa dan Sastra, 2012 - neliti.com","… ini adalah gaya bahasa yang digunakan oleh komentator sepak bola. Sumber data 
penelitian ini adalah bahasa lisan yang digunakan oleh komentator sepak bola dalam acara …"
Gangguan Kepribadian Narsistik dan Implikasinya Terhadap Kesehatan Mental,"DP Sari - Islamic Counseling: Jurnal Bimbingan dan …, 2021 - repository.iaincurup.ac.id","… This study aims to describe the narcissistic personality … fenomena yang cukup banyak melanda 
kalangan masyarakat saat ini.… esteem pada pengguna facebook mahasiswa PGSD UNP. …"
Analisis Yuridis Terhadap Kerugian Konsumen dalam Transaksi E-Commerce Melalui Metode Pembayaran Cash On Delivery (COD) Ditinjau dari Undang-Undang …,HZ Papalia - 2024 - repository.uki.ac.id,"… yang ketat dalam konteks perlindungan konsumen dalam transaksi E-commerce adalah hasil 
… kepentingan konsumen daripada pada prinsip tanggung jawab berdasarkan kesalahan. …"
Perlindungan Hukum Konsumen Dalam Transaksi E-commerce Ditinjau dari Perspektif Undang-Undang Perlindungan Konsumen,"YL Fista, A Machmud, S Suartini - Binamulia Hukum, 2023 - ejournal.hukumunkris.id","… mengenai pengaturan perlindungan hukum konsumen dalam transaksi e-commerce dan 
permasalahan yang dihadapinya. Dengan menggunakan pendekatan yuridis normatif, metode …"
Tinjauan Yuridis Terhadap Tanggung Jawab Penyelenggara Layanan E-Commerce Terhadap Konsumen Situs Lazada. Co. Id,SKD Simanjuntak - 2019 - repositori.usu.ac.id,"… hukum perlindungan konsumen dalam pengaturan perundang-undangan di Indonesia dan 
bentuk perlindungan Lazada.co.id sebagai penyelenggara layanan e-commerce terhadap …"
Analisis Yuridis tentang Perlindungan Konsumen pada E-Commerce di Indonesia: Pendekatan Yuridis-Normatif,"S Yulianingsih, RK Putra - Hakim: Jurnal Ilmu Hukum dan …, 2024 - journal.stekom.ac.id","… untuk memperbaiki perlindungan konsumen secara menyeluruh. … regulasi perlindungan 
konsumen dalam e-commerce di … untuk memperkuat perlindungan konsumen di era digital. …"
Analisis Yuridis Perlindungan Hukum Terhadap Konsumen Yang Dirugikan Dalam Transaksi E-Commerce Pada Situs Belanja Online Shopee,"YE Novita, SH Darsono - 2022 - eprints.ums.ac.id","… telah memberikan perlindungan terhadap konsumen dengan dikeluarkannya … Perlindungan 
Konsumen, dan pihak shopee memberikan pertanggung jawaban kepada para konsumen …"
Analisis Yuridis Terhadap Perlindungan Konsumen Dan Dampaknya Pada Praktik Bisnis Di Indonesia,"LS Patricia - Jurnal Hukum Lex Generalis, 2024 - ojs.rewangrencang.com","… peraturan perlindungan konsumen di Indonesia memainkan peran krusial dalam … transaksi 
digital dan e-commerce.Regulasi yang ada saat ini sering kali tidak mampu mengakomodasi …"
Efektivitas Undang-Undang Perlindungan Anak Dalam Hubungan Dengan Perlindungan Hukum Terhadap Anak Korban Perdagangan Orang Di Indonesia,"AA Kusuma - Lex Et Societatis, 2015 - ejournal.unsrat.ac.id","… Komisi Perlindungan Anak Indonesia menerima sebanyak 622 laporan kasus kekerasan 
terhadap anak sejak Januari hingga April 2014 salah satunya ialah kasus perdagangan dan …"
EFEKTIVITAS UNDANG-UNDANG RI NO. 35 TAHUN 2014 TENTANG PERLINDUNGAN ANAK PASCA PERISTIWA TINDAK KEKERASAN ANAK DI SEKOLAH …,"I Mawardy, RD Adityo - Mitsaq: Islamic Family Law Journal, 2024 - journal.uinsi.ac.id","… untuk menganalisis efektivitas undang-undang No.35 tahun 2014 tentang perlindungan anak 
di … parameter efektivitas hukum Soerjono Soekanto. Metode penelitian ini menggunakan …"
Efektivitas Penanggulangan Tindak Pidana Child Grooming di Indonesia,"NR Dilla, U Ufran - Indonesia Berdaya, 2023 - ukinstitute.org","… Perlindungan Anak Indonesia (KPAI) mencapai 859 kasus. Tujuan penelitian ini adalah untuk 
mengkaji efektivitas … Tahun 2002 tentang Perlindungan Anak di Indonesia. Metode yang …"
Manajemen kepelatihan klub renang Kota Kediri tahun 2019,"S Sugito, M Allsabah… - … Klub Renang Kota …, 2020 - repository.unpkediri.ac.id","… kepelatihan renang dan program latihan pada klub-klub renang di … Subjek penelitian ini 
pelatih seluruh klub-klub renang kota … Abstrak Bahasa Indonesia dan kata kunci ditulis tegak. …"
Penegakan Hukum Terhadap Perlindungan Anak Di Indonesia (Kajian Normatif Atas Bekerjanya Hukum Dalam Masyarakat),"RA Windari - Media Komunikasi FPIPS, 2011 - ejournal.undiksha.ac.id","… perlindungan anak di Indonesia, kita telah memiliki beberapa terobosan seperti meratifikasi 
konvensi hak anak … meningkatkan efektivitas perlindungan anak kepada masyarakat luas. …"
Kekerasan Seksual dan Perlindungan Anak,"K Nasution - Al-Risalah, 2018 - ojp.e-journal.lp2m.uinjambi.ac.id","… kekerasan terhadap anak dan sejauhmana efektivitas hukum(an) kebiri dalam menyelesaikan 
masalah kekerasan terhadap anak. Akhirnya tulisan dipungkasi dengan kesimpulan. …"
Efektivitas Peran Komisi Perlindungan Anak Indonesia dalam menangani Kasus Bullying Terhadap Anak,"AD Ariani, NY Prawitasari - Innovative: Journal Of Social Science …, 2024 - j-innovative.org","… perlindungan anak … efektivitas peran Komisi Perlindungan Anak Indonesia (KPAI) dalam 
menangani kasus bullying dan memberikan perlindungan bagi anak korban maupun anak …"
Efektivitas Fungsi Lembaga Perlindungan Anak Indonesia (LPAI) Provinsi Aceh Dalam Melindungi Anak Yang Menjadi Korban Tindak Kekerasan,"M Marzuki, M Mariati - Jurnal Sosial Humaniora Sigli, 2022 - journal.unigha.ac.id","… Hal ini terungkap dalam setiap kesempatan ketika Lembaga Perlindungan Anak Indonesia 
(LPA) Provinsi Aceh menjadi narasumber dalam berbagai seminar dan diskusi yang …"
Efektivitas Penerapan Diversi Terhadap Penanganan Anak Yang Berhadapan Dengan Hukum Dalam Peradilan Pidana Anak Sesuai Undang-Undang Republik …,"DA Setiawan - DiH: Jurnal Ilmu Hukum, 2018 - jurnal.untag-sby.ac.id","… Ide diversi secara konseptual akan lebih sesuai dalam melakukan upaya penindakan dan 
penjatuhan sanksi terhadap anak nakal dalam kerangka perlindungan anak terhadap stigma (…"
Kajian Yuridis Penerapan Unsur Merugikan Keuangan Negara dalam Penegakan Hukum Tindak Pidana Korupsi,"A Fatah, NSP Jaya, H Juliani - Diponegoro Law Journal, 2016 - ejournal3.undip.ac.id","… tindak pidana korupsi baik dilihat dari sisi kuantitas maupun sisi kualitas dewasa ini dapat 
dikatakan bahwa korupsi di Indonesia … Sumber data penilitian terdiri atas data primer dan data …"
Dinamika Korupsi dan Upaya Penanggulangannya di Indonesia: Kajian Hukum dan Sosial,"G Halipah, AM Tirta, MR Juniasyah… - … Serambi Hukum, 2022 - journal.uniba.ac.id","… menganalisis dinamika korupsi di Indonesia, mengeksplorasi upaya hukum dan sosial … 
pendekatan hukum terhadap tindak korupsi. Hasilnya menggambarkan bahwa korupsi telah …"
Perlindungan hukum bagi whistleblower dalam tindak pidana korupsi di Indonesia,"S Amin, SUP Wicaksana - Media of Law and Sharia, 2022 - journal.umy.ac.id",
Kajian Yuridis Mengenai Perampasan Aset Korupsi Dalam Upaya Pemberantasan Tindak Pidana Korupsi Menurut Hukum Pidana Indonesia,"A Pranoto, AB Darmo, I Hidayat - Legalitas: Jurnal Hukum, 2019 - legalitas.unbari.ac.id","… Berdasarkan ketentuan yang mengatur mengenai upaya pengembalian kerugian negara 
akibat tindak pidana korupsi tersebut di atas, disimpulkan bahwa norma pengembalian …"
Kajian yuridis terhadap bentuk putusan hakim dalam tindak pidana korupsi,"S Unas - Lex Et Societatis, 2019 - ejournal.unsrat.ac.id","… pemberantasan tindak pidana korupsi di Indonesia. Pasal 1 angka 11 … akibat tindak pidana 
korupsi sebagai kejahatan atas … hukum terdakwa bersalah melakukan tindak pidana korupsi …"
Analisis Pembinaan Atlet Renang Pada Pengurus Propinsi Dan Pengurus Cabang Persatuan Renang Seluruh Indonesia (PRSI) Se-Aceh Tahun 2013,"D Dartija - Jurnal Penjaskesrek, 2014 - ejournal.bbg.ac.id","… Dalam Kamus Besar Bahasa Indonesia pembinaan adalah upaya yang dilakukan agar 
sedikit lebih maju atau sempurna. Karakteristik dari pembinaan yaitu berorientasi jauh ke depan …"
Kajian Hukum Pencabutan Hak Politik Pada Pelaku Tindak Pidana Korupsi Suap Berdasarkan Teori Kepastian Hukum,"C Devi - Yustisia Tirtayasa: Jurnal Tugas Akhir, 2021 - jurnal.untirta.ac.id","… Indonesia memiliki budaya yang negatif yaitu budaya korupsi. Adapun pengertian korupsi 
menurut UndangUndang Republik Indonesia … 2001 tentang perubahan atas Undang-Undang …"
Kajian yuridis terhadap tindak pidana korupsi yang dilakukan oleh militer,"PVO Rumate - Lex Administratum, 2023 - ejournal.unsrat.ac.id","… korupsi di indonesia. Lingkup kewenangan dan fungsi yang diemban KPK, merupakan 
legitimasi hukum atas … KPK dalam pemberantasan tindak pidana korupsi pengadaan Alutsista …"
Kajian Yuridis terhadap Putusan Bebas Tindak Pidana Korupsi (Studi Kasus Pada Pengadilan Negeri Medan),"OLH Pasaribu, I Jauhari, E Zahara - Jurnal Mercatoria, 2008 - ojs.uma.ac.id","… dan penegakkan hukum pidana telah cukup lama dilakukan di Indonesia, namun tetap saja 
… tindak pidana korupsi yang telah diputus bebas dan berkekuatan hukum tetap, atas nama …"
Peranan Hukum Internasional dalam penegakan hak asasi manusia,"TB Sinaga - Jurnal Hukum Unsrat, 2018 - repo.unsrat.ac.id","… terlaksana atau tegaknya hak asasi manusia (HAM). Dalam menggunakan Hak Asasi 
Manusia, kita wajib untuk memperhatikan, menghormati, dan menghargai hak asasi yang juga …"
Eksistensi Hukum Internasional Dalam Penerapan Hak Asasi Manusia,"NK Davendra - Ganesha Law Review, 2022 - ejournal2.undiksha.ac.id","… Komunitas internasional harus menjalankan hak asasi manusia secara adil dan setara … 
Hak asasi manusia dan hukum internasional dalam rangkaiannya Pasal 22-27 meliputi hak-hak …"
Analisis konflik Israel dan Palestina terhadap pelanggaran hak asasi manusia dalam perspektif hukum internasional,"R Christie, GS Ma'rifa, JA Priliska - Jurnal Kewarganegaraan, 2024 - journal.upy.ac.id","… Dalam konteks ini, analisis konflik Israel dan Palestina dari perspektif hukum internasional 
… menggali lebih dalam mengenai pelanggaran HAM yang terjadi dalam konflik tersebut, …"
Pemberian Suaka Diplomatik Berkaitan dengan Hak Asasi Manusia dalam Perspektif Hukum Internasional,"D Pitaloka - Unizar Law Review (ULR), 2021 - e-journal.unizar.ac.id","… menganalisis lebih lanjut dasar hukum apa saja yang dapat … menurut hak asasi manusia 
dalam perspektif hukum internasional … hak asasi manusia dalam perspektif hukum internasional …"
Perlindungan Hukum Bagi Kaum Etnis Rohingya Dalam Perspektif Hak Asasi Manusia Internasional,"K Arianta, DGS Mangku… - Jurnal Komunitas …, 2020 - ejournal.undiksha.ac.id","… Hak asasi manusia dalam prakteknya diatur oleh hukum internasional, beberapa pakar 
hukum internasional … definisi tentang hak asasi manusia yang diantaranya, hak asasi manusia …"
Perlindungan Pengungsi dalam Perspektif Hukum Internasional dan Hukum Islam (Studi terhadap Kasus Manusia Perahu Rohingya),"A Yuliantiningsih - Jurnal Dinamika Hukum, 2013 - dinamikahukum.fh.unsoed.ac.id","… sejumlah instrumen hukum internasional modern tentang hak asasi manusia dan pengungsi, 
yang mengatur, antara lain, hak suaka dan larangan ekstradisi pengungsi. Itu semua …"
Perlindungan Hak Asasi Manusia Bagi Perempuan Kaum Minoritas Perspektif Hukum Internasional,"HD Nanulaitta, E Baadila… - … : Jurnal Ilmu Hukum, 2021 - fhukum.unpatti.ac.id","… sebagai norma fundamental hak asasi manusia yang harus dihormati … hak asasi manusia 
secara internasional haruslah dilindungi.Dalam hal ini, perlindungan hukum merupakan hak …"
VARIASI BAHASA DALAM PROGRAM LATIHAN RENANG DI KOTA MADIUN: KAJIAN SOSIOLINGUISTIK,DA Siswanto - 2016 - repository.unair.ac.id,"… kode bahasa asing (Inggris) ke dalam bahasa Indonesia serta variasi campur kode dari … 
ini yang membahas mengenai bahasa variasi dalam perkumpulan atlet renang di kota Madiun. …"
Hak Asasi Manusia Dalam Perspektif Hukum Internasional Dan Nasional,"D Nurcahyani - … Pancasila, Kewarganegaraan, dan Hukum, 2024 - sihojurnal.com","… untuk menganalisis Hak Asasi Manusia (HAM) dalam perspektif hukum internasional dan 
… tataran tersebut serta interaksi antara keduanya dalam konteks Indonesia. Penelitian ini …"
Ujaran kebencian (hate speech) di media sosial dalam konteks hukum dan perubahan sosial (studi kasus pada masyarakat Kota Medan),"S Kartika, N Nurhayati - Jurnal Mercatoria, 2023 - ojs.uma.ac.id","… perubahan sosial dalam masyarakat, kemajuan mesin sosial di bagian lain juga mengarah 
pada pembentukan perubahan hukum secara signifikan. Kemajuan alat-alat sosial secara …"
Perkembangan Media Massa dan Dampaknya terhadap Perubahan Sosial di Masyarakat Perkotaan,"VJL Gaol - Circle Archive, 2024 - circle-archive.com","… Kesadaran akan peran dan pengaruh media massa akan membantu masyarakat 
perkotaan dalam membentuk perubahan sosial yang lebih positif dan berkelanjutan. …"
Perubahan Sosial Masyarakat Pedesaan Di Era Teknologi,"SO Manullang - Cross-border, 2021 - journal.iaisambas.ac.id","… dahulu masyarakat desa masih dikatakan sebagai masyarakat … sekali dari informasi 
dibandingkan masyarakat kota, tetapi saat … perbedaa antara masyarakat pedesaan dan …"
Kesenian Ketoprak Truthuk: Wujud Nyata Perubahan Sosial Masyarakat Kota Semarang,"A Rahmadhani, Y Achdiani - SOSIAL: Jurnal Ilmiah Pendidikan …, 2024 - journal.appisi.or.id","… peran kesenian Ketoprak Truthuk dalam memengaruhi perubahan sosial yang terjadi di 
masyarakat Kota Semarang. Metode yang digunakan dalam artikel ini adalah studi literatur …"
Perubahan Sosial dalam Tradisi Kesopanan Masyarakat Kota Banda Aceh,S Rahmah - 2021 - repository.ar-raniry.ac.id,"… kesopanan dalam masyarakat terhadap Perubahan sosial dalam tradisi kesopanan masyarakat 
Kota … melihat Perbedaan tradisi dalam praktik kesopanan masyarakat Kota Banda Aceh. …"
Perubahan sosial kultural masyarakat pedesaan (Suatu tinjauan teoritik-empirik),"R Hatu - Jurnal Inovasi, 2011 - ejurnal.ung.ac.id","… Perubahan sosial kultural dalam masyarakat tidak terfokus dalam kehidupan masyarakat 
kota, akan tetapi masyarakat desa juga telah banyak mengalami perubahan maupun …"
Perubahan Sosial Masyarakat Urban,DP Ameliah - 2022 - osf.io,"… Masyarakat perkotaan sangat terbuka pada hal- hal baru yang datang dari luar sehingga … 
mudah dalam menerima perubahan.Ketersediaan fasilitas dalam masyarakat perkotaan …"
Perubahan sosial,"JA Marius - Jurnal Penyuluhan, 2006 - journal.ipb.ac.id","… Gemeinschaft lebih ditujukan kepada masyarakat tradisional yang belum maju, sedangkan 
masyarakat Gessellschaft lebih untuk masyarakat perkotaan yang sudah maju dan terbuka. …"
Dampak Globalisasi Terhadap Moralitas Remaja Di Tengah Revolusi Digital,"YD Safitri, I Karomi, A Faridl - Jurnal …, 2024 - ejurnal.kampusakademik.co.id","… Pengaruh globalisasi tersebut telah membuat banyak anak muda … identitas budaya, 
remaja perlu memahami dan menghargai kekayaan budaya lokal sebagai bagian dari identitas …"
Hubungan antara Kepercayaan diri dengan Kecemasan Bertanding Pada Atlet Renang Di Klub Renang Petrokimia Gresik (Krpg),F KHUSNIYAH - 2019 - eprints.umg.ac.id,"… Menurut Kamus Besar Bahasa Indonesia atlet adalah olahragawan yang terlatih ketangkasan, 
kekuatan, dan kecepatannya untuk berpartisipasi dalam suatu pertandingan cabang …"
